question,answer
Hi,"Hello future aspirant! How can I help you today? The services that I provide include resolving your queries, making you aware of the company information, giving you the ticket pass to fly higher!"
What is the package offered by TCS?,"TCS offers a range of salary packages depending on the role and experience level. For freshers, the initial package can range from 3.36 LPA (Ninja profile) to 7 LPA (Digital profile), with potential for growth through performance-based increments and fixed annual hikes. Experienced employees can earn significantly more, with salaries potentially reaching 20 lakhs or more, depending on their role and experience. "
Is Wipro coming this year?,Please stay tuned for more updates by following SPMVV Placement Whatsapp channel and through the website: https://www.spmvv.ac.in/school-of-engineering-technology/placement-training/
Which companies visited last year?,"Accenture, Cognizant, Orange Business and many more.. To know more check: https://www.spmvv.ac.in/school-of-engineering-technology/placement-training/"
List top recruiters from our college.,"Accenture, Cognizant, Orange Business and many more.. To know more check: https://www.spmvv.ac.in/school-of-engineering-technology/placement-training/"
Does Infosys allow MCA students?,"Yes, From SPMVV all the tech students are allowed for IT roles"
Does Infosys offer remote roles?,"Yes, Infosys offers remote work opportunities. But usually for students getting recruited from the on-campus drives do not get remote work offers."
Which companies came for MCA students last year?,"Accenture, Planet spark, TestAIng are the recent companies who came for MCA students."
Is Wipro hiring this semester?,Please stay tuned for more updates by following SPMVV Placement Whatsapp channel and through the website: https://www.spmvv.ac.in/school-of-engineering-technology/placement-training/
Do we have Capgemini drive this time?,Please stay tuned for more updates by following SPMVV Placement Whatsapp channel and through the website: https://www.spmvv.ac.in/school-of-engineering-technology/placement-training/
List companies with highest salary packages.,"Accenture, Cognizant, Infosys and TCS provides highest salary packages to our University till now."
Which company offered the best package last year?,Infosys has offered the best package last year through pool drive.
Which companies recruit for Engineering Students?,"Here's the list of companies: Amazon, Cognizant, Hexaware, UNISYS, Atos Syntel, Deloitte, Revature, ZOHO, SYNORIG, Infosys, TCS, Ivy, Wipro, Mindtree, Cameron, Tech Mahindra, Mphasis, HCL, CGI, IBM, Capgemini, ZenSar, Qspiders, Accenture.  University will post the links to apply for the Off-campus drives through Whatsapp channel also. Please stay tuned through Whatsapp channel"
Which companies recruit for Technology Students?,"Here's the list of companies: Amazon, Cognizant, Hexaware, UNISYS, Atos Syntel, Deloitte, Revature, ZOHO, SYNORIG, Infosys, TCS, Ivy, Wipro, Mindtree, Cameron, Tech Mahindra, Mphasis, HCL, CGI, IBM, Capgemini, ZenSar, Qspiders, Accenture.  University will"
Which companies recruit for MCA students?,"Here's the list of companies: Amazon, Cognizant, Hexaware, UNISYS, Atos Syntel, Deloitte, Revature, ZOHO, SYNORIG, Infosys, TCS, Ivy, Wipro, Mindtree, Cameron, Tech Mahindra, Mphasis, HCL, CGI, IBM, Capgemini, ZenSar, Qspiders, Accenture.  University will"
Which companies recruit for Btech students?,"Here's the list of companies: Amazon, Cognizant, Hexaware, UNISYS, Atos Syntel, Deloitte, Revature, ZOHO, SYNORIG, Infosys, TCS, Ivy, Wipro, Mindtree, Cameron, Tech Mahindra, Mphasis, HCL, CGI, IBM, Capgemini, ZenSar, Qspiders, Accenture.  University will"
What companies hire for Social science students?,"Here's the list of companies: ETV, D Mart, Bhashyam Educational Institutions, Mallemala entertainment, Andhra Pradesh Grama Sachivalayam, Sri Chaitanya Educational Institutions, RAVANDS, Basavatarakam Indo-American Cancer Hospital and Research Institute."
Which companies hire for Social science students?,"Here's the list of companies: ETV, D Mart, Bhashyam Educational Institutions, Mallemala entertainment, Andhra Pradesh Grama Sachivalayam, Sri Chaitanya Educational Institutions, RAVANDS, Basavatarakam Indo-American Cancer Hospital and Research Institute."
Which companies hire for School of Nursing?,"Here's the list of companies: Apollo, agshealth, Yashodha hospitals, TATA Memorial centre"
Which companies hire for School of Sciences?,"Here's the list of companies: TATA MD, Omega Healthcare, Bharat Biotech, Accenture, Hetero, Bhashyam Educational Institution, Sri Chaitanya Educational Institution, Food Corporation of India, Pfizer."
Who is the placement officer of SPMVV?,Prof. B. Kishori is the current placement officer of SPMVV
Is there anyone who can notify us regarding placement news in our department?,"Please find the list of lecturers from different departments who are working as placement officers using the link: https://www.spmvv.ac.in/placementcell/team/"
"Tell me about companies","Here's a quick summary of top companies hiring freshers in 2025, based on recent reports and trends:\n\n💻 IT & Tech Companies – These companies are leading in hiring freshers, especially for roles in software development, testing, AI/ML, and cloud:\n1. TCS (Tata Consultancy Services)\n- Ongoing campus drives and NQT exams\n- Roles: Developer, QA, Support Analyst\n2. Infosys\n- Hires through InfyTQ, HackWithInfy\n- Focus on Java, Python, SQL skills\n3. Wipro\n- Offers Wipro Elite & WILP programs\n- Training-based onboarding for freshers\n4. HCLTech\n- Hiring for engineering and non-engineering roles\n- Focus on fresh graduates with practical skills\n5. Tech Mahindra\n- Regular campus drives and off-campus hiring\n- Encourages upskilled candidates (AI, Cloud, Cybersecurity)\n\n🛍️ E-Commerce & Startups:\n1. Flipkart, Amazon (India)\n- Hire freshers in tech and operations roles\n- Some internships convert to full-time offers\n2. Startups (like Zoho, Freshworks, Razorpay)\n- Value project experience, GitHub, and good communication\n- Conduct short coding rounds and interviews\n\n⚙️ Core & Manufacturing Companies:\n1. L&T, Tata Steel, Bharat Forge\n- Hire BTech/MCA freshers for on-site and design roles\n- Prefer candidates with internships or certification\n\n💼 Public Sector & Government:\n1. PSUs like BHEL, GAIL, BEL\n- Based on GATE score and interviews\n- Roles in software, ECE, electrical, mechanical\n2. State & Central Government Schemes\n- Job fairs under Skill India and NCS (National Career Service)"
How many companies come every year?,"It depends on the requirements for the MNC's or based on their upcoming projects. University don't guarantee the exact count or number of placement visits. Therefore if you want to know more please stay tuned in the whatsapp channel! \n\n\nThank you"
"Tell me about TCS","Tata Consultancy Services (TCS) is an Indian multinational IT services and consulting company headquartered in Mumbai. A part of the Tata Group, TCS operates in 150 locations across 46 countries and employs over 600,000 professionals. It offers services in IT, consulting, and business solutions, leveraging its Location Independent Agile™ model to deliver excellence in software development. In FY2024, TCS reported consolidated revenues of US $29 billion and is listed on the BSE and NSE in India."
"Tell me about Accenture","Accenture plc is a global professional services company specializing in IT services and management consulting, headquartered in Dublin, Ireland. Founded in 1989, Accenture operates in over 120 countries with approximately 774,000 employees as of 2024. The company is organized into five segments: Strategy and Consulting, Technology, Operations, Accenture Song, and Industry X, serving clients across various industries. In FY2024, Accenture reported revenues of $64.9 billion."
"Tell me about Deloitte","Deloitte Touche Tohmatsu Limited, commonly known as Deloitte, is a multinational professional services network headquartered in London, England. As one of the Big Four accounting firms, Deloitte provides audit, consulting, financial advisory, risk advisory, tax, and legal services. In FY2023, Deloitte reported revenues of US$64.9 billion and employed approximately 457,000 people globally, operating in over 150 countries."
"Tell me about Amazon","Amazon.com, Inc. is an American multinational technology company based in Seattle, Washington. Founded by Jeff Bezos in 1994, Amazon is the world's largest online retailer and a prominent provider of cloud computing services through Amazon Web Services (AWS). The company has diversified into various sectors, including e-commerce, digital streaming, artificial intelligence, and consumer electronics. As of 2024, Amazon reported total net sales of $638 billion and a net income of $59.2 billion."
"Tell me about Capgemini","Capgemini SE is a French multinational information technology services and consulting company headquartered in Paris, France. Founded in 1967, Capgemini operates in over 50 countries with a workforce of approximately 340,000 employees. The company offers services in strategy, consulting, digital transformation, technology, and engineering. In FY2023, Capgemini reported revenues of €22.5 billion, with over two-thirds of its activity in digital and cloud services."
"Tell me about Reliance","Reliance Industries Limited is an Indian multinational conglomerate headquartered in Mumbai, Maharashtra. Founded in 1958 by Dhirubhai Ambani, Reliance operates across various sectors, including energy, petrochemicals, natural gas, retail, telecommunications, and media. As of FY2025, the company employed approximately 347,362 people and is India's largest private sector corporation by revenue and market capitalization. Reliance is also the largest private taxpayer and exporter in India, accounting for 7% of the country's total merchandise exports."
"Tell me about HDFC Bank","HDFC Bank is a leading Indian private sector bank headquartered in Mumbai. Established in 1994, it offers a wide range of banking and financial services, including retail banking, wholesale banking, and treasury operations. As of 2025, HDFC Bank is one of India's largest banks by market capitalization and assets."
"Tell me about ICICI Bank","ICICI Bank is a major Indian private sector bank headquartered in Mumbai. Founded in 1994, it provides a comprehensive range of banking products and financial services to corporate and retail customers through a variety of delivery channels and specialized subsidiaries."
"Tell me about Infosys","Infosys is a global leader in technology services and consulting, headquartered in Bengaluru. Established in 1981, the company offers services in IT, business consulting, and outsourcing. Infosys is renowned for its innovation and commitment to delivering quality solutions to clients worldwide."
"Tell me about State Bank of India","State Bank of India (SBI) is India's largest public sector bank, headquartered in Mumbai. With a rich history dating back to 1806, SBI offers a wide array of banking services, including personal banking, corporate banking, and international banking. It has a vast network of branches and ATMs across the country."
"Tell me about Hindustan Unilever","Hindustan Unilever Limited (HUL) is a leading fast-moving consumer goods (FMCG) company in India, headquartered in Mumbai. A subsidiary of the British company Unilever, HUL offers a diverse range of products in categories such as personal care, home care, and food & beverages."
"Tell me about ITC","ITC Limited is a diversified Indian conglomerate headquartered in Kolkata. Founded in 1910, the company operates in various sectors, including FMCG, hotels, paperboards, packaging, agri-business, and information technology. ITC is known for its strong presence in the Indian market and commitment to sustainability."
"Tell me about Life Insurance Corporation of India","Life Insurance Corporation of India (LIC) is a state-owned insurance and investment corporation headquartered in Mumbai. Established in 1956, LIC is the largest insurance company in India, offering a wide range of life insurance products and services to individuals and groups."
"Tell me about HCL Technologies","HCL Technologies is a leading global IT services company headquartered in Noida, India. Founded in 1976, HCL offers services in software development, infrastructure management, and business process outsourcing. The company is known for its innovative solutions and customer-centric approach."
"Tell me about Larsen & Toubro","Larsen & Toubro (L&T) is a major Indian multinational conglomerate headquartered in Mumbai. Established in 1938, L&T operates in various sectors, including engineering, construction, manufacturing, technology, and financial services. The company is renowned for its engineering excellence and commitment to quality."
"Tell me about Bajaj Finance","Bajaj Finance Limited is a non-banking financial company (NBFC) headquartered in Pune, India. A subsidiary of Bajaj Finserv, it offers a wide range of financial products and services, including consumer finance, SME finance, and commercial lending. Bajaj Finance is known for its innovative lending solutions and customer service."
"Tell me about Axis Bank","Axis Bank is a prominent Indian private sector bank headquartered in Mumbai. Established in 1993, the bank offers a comprehensive suite of financial products and services, including retail banking, corporate banking, and treasury operations. Axis Bank has a strong domestic and international presence."
"Tell me about Kotak Mahindra Bank","Kotak Mahindra Bank is a leading Indian private sector bank headquartered in Mumbai. Founded in 2003, the bank offers a wide range of banking and financial services, including personal banking, investment banking, and wealth management. Kotak Mahindra Bank is known for its customer-centric approach and innovative solutions."
"Tell me about Maruti Suzuki","Maruti Suzuki India Limited is the largest automobile manufacturer in India, headquartered in New Delhi. Established in 1981 as a joint venture between the Government of India and Suzuki Motor Corporation of Japan, the company produces a wide range of vehicles, known for their affordability and fuel efficiency."
"Tell me about Mahindra & Mahindra","Mahindra & Mahindra Limited is a major Indian multinational corporation headquartered in Mumbai. Founded in 1945, the company operates in various sectors, including automotive, aerospace, agribusiness, and information technology. Mahindra is renowned for its robust vehicles and commitment to innovation."
"Tell me about Sun Pharmaceutical Industries","Sun Pharmaceutical Industries Limited is a leading Indian multinational pharmaceutical company headquartered in Mumbai. Established in 1983, the company manufactures and sells pharmaceutical formulations and active pharmaceutical ingredients (APIs) in over 100 countries worldwide."
"Tell me about UltraTech Cement","UltraTech Cement Limited is the largest manufacturer of grey cement, ready-mix concrete, and white cement in India, headquartered in Mumbai. A part of the Aditya Birla Group, UltraTech has a strong presence in the domestic and international markets, known for its commitment to quality and sustainability."
"Tell me about Oil and Natural Gas Corporation","Oil and Natural Gas Corporation (ONGC) is a state-owned oil and gas company headquartered in New Delhi. Established in 1956, ONGC is the largest producer of crude oil and natural gas in India, contributing significantly to the country's energy needs."
"Tell me about NTPC","NTPC Limited is India's largest energy conglomerate, headquartered in New Delhi. Founded in 1975, the company is engaged in the generation and sale of electricity, as well as other energy-related activities. NTPC is known for its commitment to sustainable and efficient power generation."
"Tell me about Wipro","Wipro Limited is a leading global information technology, consulting, and business process services company headquartered in Bengaluru, India. Established in 1945, Wipro offers a wide range of services, including IT consulting, system integration, and outsourcing solutions."
"Tell me about Adani Enterprises","Adani Enterprises Limited is the flagship company of the Adani Group, headquartered in Ahmedabad, India. Founded in 1988, the company operates in various sectors, including energy, resources, logistics, agribusiness, and aerospace. Adani Enterprises is known for its rapid growth and diversification."
"Tell me about LTIMindtree","LTIMindtree is a global technology consulting and digital solutions company headquartered in Mumbai, India. Formed by the merger of Larsen & Toubro Infotech and Mindtree in 2022, it offers services in cloud computing, data analytics, and enterprise integration. As of 2025, LTIMindtree has a market capitalization of ₹1.71 lakh crore and employs approximately 81,650 professionals."
"Tell me about Persistent Systems","Persistent Systems is an Indian multinational IT services company headquartered in Pune. Founded in 1990, it specializes in cloud computing, AI-driven software development, and SaaS solutions. As of 2025, the company has a market capitalization of ₹0.92 lakh crore and employs around 23,000 people."
"Tell me about Oracle Financial Services Software","Oracle Financial Services Software Ltd. is a subsidiary of Oracle Corporation, headquartered in Mumbai, India. Established in 1990, it provides software solutions to the financial services industry, focusing on banking and financial institutions. As of 2025, the company has a market capitalization of ₹0.85 lakh crore and employs approximately 8,754 individuals."
"Tell me about Coforge","Coforge Ltd. is an Indian IT services company headquartered in Noida. Founded in 1992, it focuses on AI, cloud computing, and data analytics, offering IT solutions across banking, healthcare, and aviation sectors. As of 2025, Coforge has a market capitalization of ₹0.55 lakh crore and employs around 24,607 professionals."
"Tell me about Mphasis","Mphasis is an Indian IT services company headquartered in Bengaluru. Established in 2000, it specializes in cloud and cognitive services, with a strong focus on financial services and enterprise solutions. As of 2025, Mphasis has a market capitalization of ₹0.52 lakh crore and employs approximately 31,601 individuals."
"Tell me about L&T Technology Services","L&T Technology Services is an engineering services company headquartered in Vadodara, India. Founded in 2012, it provides services in AI, IoT, digital manufacturing, and smart engineering. As of 2025, the company has a market capitalization of ₹0.58 lakh crore."
"Tell me about Birlasoft","Birlasoft is an Indian multinational IT services and consulting company headquartered in Pune. Established in 1990, it offers services in enterprise applications, custom software development, and specialized areas such as testing, digital, analytics, and mobility. As of 2024, Birlasoft has a market capitalization of approximately ₹20,000 crore and employs around 12,595 individuals."
"Tell me about Hexaware Technologies","Hexaware Technologies is an Indian IT services company headquartered in Mumbai. Founded in 1990, it provides IT, BPO, and consulting services, catering to clients across various industries. The company specializes in cloud computing, automation, and customer experience transformation."
"Tell me about Zensar Technologies","Zensar Technologies is an Indian IT services company headquartered in Pune. Established in 1991, it offers services in digital transformation, application development, and infrastructure management. Zensar focuses on delivering innovative solutions across various industries, including manufacturing, retail, and healthcare."
"Tell me about KPIT Technologies","KPIT Technologies is an Indian multinational corporation headquartered in Pune. Founded in 1990, it specializes in embedded software and product engineering services, primarily for the automotive industry. KPIT focuses on autonomous driving, electric powertrain, and connected vehicle technologies."
